# MCU disassembly excerpt (lite 8051) — NOT full Ghidra output
# source: phase_b/analysis/fx2_ram_from_enum.bin sha256=ac3461195e2dd3fe6a436cdcae0f6cc481054923d2cd4cb1fba9d1c2299a3241
# declaration: 目录完整 ≠ 厂商等价 ≠ 掌握运行行为
# boundary: heuristic lengths; verify in Ghidra 8051

; ===== reset_vector @ 0x0000 len=64 =====
0x0000: 02075b    LJMP 0x075b
0x0003: 020f2a    LJMP 0x0f2a
0x0006: c2af      CLR 0xaf
0x0008: 051f      INC 0x1f
0x000a: 22        RET
0x000b: 021f64    LJMP 0x1f64
0x000e: e4        CLR A
0x000f: 90c400    MOV DPTR,#0xc400
0x0012: f0        MOVX @DPTR,A
0x0013: 90c403    MOV DPTR,#0xc403
0x0016: 74ff      MOV A,#0xff
0x0018: f0        MOVX @DPTR,A
0x0019: 22        RET
0x001a: 22        RET
0x001b: 0230b3    LJMP 0x30b3
0x001e: c0e0      PUSH 0xe0
0x0020: c083      PUSH 0x83
0x0022: c082      PUSH 0x82
0x0024: d201      SETB 0x01
0x0026: 12299e    LCALL 0x299e
0x0029: 7408      MOV A,#0x08
0x002b: f0        MOVX @DPTR,A
0x002c: d082      POP 0x82
0x002e: d083      POP 0x83
0x0030: d0e0      POP 0xe0
0x0032: 32        RETI
0x0033: 0233d9    LJMP 0x33d9
0x0036: 90e118    MOV DPTR,#0xe118
0x0039: e0        MOVX A,@DPTR
0x003a: 4408      ORL A,#0x08
0x003c: f0        MOVX @DPTR,A
0x003d: 90c661    MOV DPTR,#0xc661

; ===== main_init_0x075b @ 0x075b len=160 =====
0x075b: 787f      MOV R0,#0x7f
0x075d: e4        CLR A
0x075e: f6        MOV @R0,A
0x075f: d8fd      DJNZ R0,0x075e
0x0761: 755e00    MOV 0x5e,#0x00
0x0764: 75815e    MOV 0x81,#0x5e
0x0767: 0207a5    LJMP 0x07a5
0x076a: 021c63    LJMP 0x1c63
0x076d: e4        CLR A
0x076e: 93        MOVC A,@A+DPTR
0x076f: a3        INC DPTR
0x0770: f8        MOV R0,A
0x0771: e4        CLR A
0x0772: 93        MOVC A,@A+DPTR
0x0773: a3        INC DPTR
0x0774: 4003      JC 0x0779
0x0776: f6        MOV @R0,A
0x0777: 8001      SJMP 0x077a
0x0779: f2        MOVX @R0,A
0x077a: 08        INC R0
0x077b: dff4      DJNZ R7,0x0771
0x077d: 8029      SJMP 0x07a8
0x077f: e4        CLR A
0x0780: 93        MOVC A,@A+DPTR
0x0781: a3        INC DPTR
0x0782: f8        MOV R0,A
0x0783: 5407      ANL A,#0x07
0x0785: 240c      ADD A,#0x0c
0x0787: c8        XCH A,R0
0x0788: c3        CLR C
0x0789: 33        RLC A
0x078a: c4        SWAP A
0x078b: 540f      ANL A,#0x0f
0x078d: 4420      ORL A,#0x20
0x078f: c8        XCH A,R0
0x0790: 83        MOVC A,@A+PC
0x0791: 4004      JC 0x0797
0x0793: f4        CPL A
0x0794: 56        DB 0x56
0x0795: 8001      SJMP 0x0798
0x0797: 46        DB 0x46
0x0798: f6        MOV @R0,A
0x0799: dfe4      DJNZ R7,0x077f
0x079b: 800b      SJMP 0x07a8
0x079d: 0102      AJMP 0x0002
0x079f: 04        INC A
0x07a0: 08        INC R0
0x07a1: 102040    JBC 0x20,0x07e4
0x07a4: 8090      SJMP 0x0736
0x07a6: 18        DEC R0
0x07a7: bd        DB 0xbd
0x07a8: e4        CLR A
0x07a9: 7e01      MOV R6,#0x01
0x07ab: 93        MOVC A,@A+DPTR
0x07ac: 60bc      JZ 0x076a
0x07ae: a3        INC DPTR
0x07af: ff        MOV R7,A
0x07b0: 543f      ANL A,#0x3f
0x07b2: 30e509    JNB 0xe5,0x07be
0x07b5: 541f      ANL A,#0x1f
0x07b7: fe        MOV R6,A
0x07b8: e4        CLR A
0x07b9: 93        MOVC A,@A+DPTR
0x07ba: a3        INC DPTR
0x07bb: 6001      JZ 0x07be
0x07bd: 0e        INC R6
0x07be: cf        XCH A,R7
0x07bf: 54c0      ANL A,#0xc0
0x07c1: 25e0      ADD A,0xe0
0x07c3: 60a8      JZ 0x076d
0x07c5: 40b8      JC 0x077f
0x07c7: e4        CLR A
0x07c8: 93        MOVC A,@A+DPTR
0x07c9: a3        INC DPTR
0x07ca: fa        MOV R2,A
0x07cb: e4        CLR A
0x07cc: 93        MOVC A,@A+DPTR
0x07cd: a3        INC DPTR
0x07ce: f8        MOV R0,A
0x07cf: e4        CLR A
0x07d0: 93        MOVC A,@A+DPTR
0x07d1: a3        INC DPTR
0x07d2: c8        XCH A,R0
0x07d3: c5        DB 0xc5
0x07d4: 82        DB 0x82
0x07d5: c8        XCH A,R0
0x07d6: ca        XCH A,R2
0x07d7: c5        DB 0xc5
0x07d8: 83        MOVC A,@A+PC
0x07d9: ca        XCH A,R2
0x07da: f0        MOVX @DPTR,A
0x07db: a3        INC DPTR
0x07dc: c8        XCH A,R0
0x07dd: c5        DB 0xc5
0x07de: 82        DB 0x82
0x07df: c8        XCH A,R0
0x07e0: ca        XCH A,R2
0x07e1: c5        DB 0xc5
0x07e2: 83        MOVC A,@A+PC
0x07e3: ca        XCH A,R2
0x07e4: dfe9      DJNZ R7,0x07cf
0x07e6: dee7      DJNZ R6,0x07cf
0x07e8: 80be      SJMP 0x07a8
0x07ea: e4        CLR A
0x07eb: 90e7c0    MOV DPTR,#0xe7c0
0x07ee: f0        MOVX @DPTR,A
0x07ef: a3        INC DPTR
0x07f0: ef        MOV A,R7
0x07f1: f0        MOVX @DPTR,A
0x07f2: e4        CLR A
0x07f3: a3        INC DPTR
0x07f4: f0        MOVX @DPTR,A
0x07f5: a3        INC DPTR
0x07f6: 7404      MOV A,#0x04
0x07f8: f0        MOVX @DPTR,A
0x07f9: 90e085    MOV DPTR,#0xe085

; ===== hot_0x0393 @ 0x0393 len=64 =====
0x0393: bb        DB 0xbb
0x0394: 0107      AJMP 0x0007
0x0396: 8982      MOV 0x82,R1
0x0398: 8a83      MOV 0x83,R2
0x039a: 0204c6    LJMP 0x04c6
0x039d: 5005      JNC 0x03a4
0x039f: e9        MOV A,R1
0x03a0: f8        MOV R0,A
0x03a1: 0203f1    LJMP 0x03f1
0x03a4: bb        DB 0xbb
0x03a5: fe        MOV R6,A
0x03a6: 05e9      INC 0xe9
0x03a8: f8        MOV R0,A
0x03a9: 0204d2    LJMP 0x04d2
0x03ac: 8982      MOV 0x82,R1
0x03ae: 8a83      MOV 0x83,R2
0x03b0: 0204de    LJMP 0x04de
0x03b3: bb        DB 0xbb
0x03b4: 0107      AJMP 0x0007
0x03b6: 8982      MOV 0x82,R1
0x03b8: 8a83      MOV 0x83,R2
0x03ba: 020436    LJMP 0x0436
